Version 4.1
SHEET 1 1412 992
WIRE 1072 144 1072 96
WIRE 1216 144 1216 96
WIRE 1216 144 1072 144
WIRE 1360 144 1360 96
WIRE 1360 144 1216 144
WIRE -1120 160 -1120 -432
WIRE -704 160 -704 -64
WIRE -704 160 -1120 160
WIRE -448 176 -448 96
WIRE 16 176 16 96
WIRE 16 176 -448 176
WIRE 464 176 464 96
WIRE 464 176 16 176
WIRE -1152 192 -1152 -272
WIRE -688 192 -688 80
WIRE -688 192 -1152 192
WIRE -1184 224 -1184 -64
WIRE -192 224 -192 -64
WIRE -192 224 -1184 224
WIRE 16 224 16 176
WIRE -1216 256 -1216 96
WIRE -160 256 -160 80
WIRE -160 256 -1216 256
WIRE -1376 288 -1600 288
WIRE 256 288 256 -64
WIRE 256 288 -1296 288
WIRE 288 320 288 80
WIRE 288 320 -1216 320
WIRE -1536 448 -1536 96
WIRE -1376 448 -1536 448
WIRE -1216 448 -1216 320
WIRE -1216 448 -1296 448
WIRE -2800 528 -2800 -16
WIRE -2608 528 -2608 -16
WIRE -2608 528 -2800 528
WIRE -2528 528 -2528 -16
WIRE -2528 528 -2608 528
WIRE -2448 528 -2448 -16
WIRE -2448 528 -2528 528
WIRE -2368 528 -2368 -16
WIRE -2368 528 -2448 528
WIRE -2288 528 -2288 -16
WIRE -2288 528 -2368 528
WIRE -2208 528 -2208 -16
WIRE -2208 528 -2288 528
WIRE -2128 528 -2128 -16
WIRE -2128 528 -2208 528
WIRE -2080 528 -2080 -16
WIRE -2080 528 -2128 528
WIRE -2032 528 -2032 -16
WIRE -2032 528 -2080 528
WIRE -1936 528 -2032 528
WIRE -1536 528 -1536 448
WIRE -1536 528 -1936 528
WIRE -448 528 -448 176
WIRE -448 528 -1536 528
WIRE -1664 560 -1664 -432
WIRE -224 560 -224 -16
WIRE -224 560 -1664 560
WIRE -1936 576 -1936 528
WIRE -1632 576 -1632 -64
WIRE 208 576 208 -16
WIRE 208 576 -1632 576
WIRE -1600 592 -1600 288
WIRE 704 592 704 -16
WIRE 704 592 -1600 592
FLAG 16 224 0
FLAG -1936 576 0
SYMBOL nmos -496 -144 R0
SYMATTR InstName MH1
SYMATTR Value BSC028N06LS3
SYMBOL nmos -496 0 R0
SYMATTR InstName ML1
SYMATTR Value BSC028N06LS3
SYMBOL voltage -2800 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=19m
SYMATTR InstName Battery
SYMATTR Value 22.2
SYMBOL voltage -1280 -272 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 45 4 VRight 2
WINDOW 3 -50 47 VRight 2
SYMATTR InstName DriveLow1
SYMATTR Value 0
SYMBOL voltage -1280 -432 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 59 -1 VRight 2
WINDOW 3 -64 -162 VRight 2
SYMATTR InstName DriveHigh1
SYMATTR Value PULSE(0 15 120n 25n 17n 25u 50u)
SYMBOL res 1376 -144 M0
SYMATTR InstName Rmotor3
SYMATTR Value 0.05
SYMBOL ind 1376 0 M0
SYMATTR InstName Lmotor3
SYMATTR Value 20µ
SYMBOL res -528 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RgateHigh1
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL res -528 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RgateLow1
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL res 1232 -144 M0
SYMATTR InstName Rmotor2
SYMATTR Value 0.05
SYMBOL ind 1232 0 M0
SYMATTR InstName Lmotor2
SYMATTR Value 20µ
SYMBOL res 1088 -144 M0
SYMATTR InstName Rmotor1
SYMATTR Value 0.05
SYMBOL ind 1088 0 M0
SYMATTR InstName Lmotor1
SYMATTR Value 20µ
SYMBOL nmos -32 -144 R0
SYMATTR InstName MH2
SYMATTR Value BSC028N06LS3
SYMBOL nmos -32 0 R0
SYMATTR InstName ML2
SYMATTR Value BSC028N06LS3
SYMBOL res -64 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RgateHigh2
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL res -64 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RgateLow2
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL nmos 416 -144 R0
SYMATTR InstName MH3
SYMATTR Value BSC028N06LS3
SYMBOL nmos 416 0 R0
SYMATTR InstName ML3
SYMATTR Value BSC028N06LS3
SYMBOL res 384 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RgateHigh3
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL res 384 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RgateLow3
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL voltage -1280 96 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 45 4 VRight 2
WINDOW 3 -50 42 VRight 2
SYMATTR InstName DriveLow2
SYMATTR Value 15
SYMBOL voltage -1280 -64 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 59 -1 VRight 2
WINDOW 3 -52 47 VRight 2
SYMATTR InstName DriveHigh2
SYMATTR Value 0
SYMBOL voltage -1280 448 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 45 4 VRight 2
WINDOW 3 -50 42 VRight 2
SYMATTR InstName DriveLow3
SYMATTR Value 0
SYMBOL voltage -1280 288 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 59 -1 VRight 2
WINDOW 3 -52 47 VRight 2
SYMATTR InstName DriveHigh3
SYMATTR Value 0
SYMBOL cap -2624 -80 R0
SYMATTR InstName C1
SYMATTR Value 220µ
SYMATTR SpiceLine V=63 Irms=0.885 Rser=0.147 Lser=20n Rpar=151.51k Cpar=220u
SYMBOL cap -2544 -80 R0
SYMATTR InstName C2
SYMATTR Value 220µ
SYMATTR SpiceLine V=63 Irms=0.885 Rser=0.147 Lser=20n Rpar=151.51k Cpar=220u
SYMBOL cap -2464 -80 R0
SYMATTR InstName C3
SYMATTR Value 220µ
SYMATTR SpiceLine V=63 Irms=0.885 Rser=0.147 Lser=20n Rpar=151.51k Cpar=220u
SYMBOL cap -2384 -80 R0
SYMATTR InstName C4
SYMATTR Value 220µ
SYMATTR SpiceLine V=63 Irms=0.885 Rser=0.147 Lser=20n Rpar=151.51k Cpar=220u
SYMBOL cap -2304 -80 R0
SYMATTR InstName C5
SYMATTR Value 220µ
SYMATTR SpiceLine V=63 Irms=0.885 Rser=0.147 Lser=20n Rpar=151.51k Cpar=220u
SYMBOL cap -2224 -80 R0
SYMATTR InstName C6
SYMATTR Value 220µ
SYMATTR SpiceLine V=63 Irms=0.885 Rser=0.147 Lser=20n Rpar=151.51k Cpar=220u
SYMBOL cap -2144 -80 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMATTR SpiceLine V=50 Rser=3.98 Lser=6n Rpar=100M Cpar=1u
SYMBOL cap -2096 -80 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMATTR SpiceLine V=50 Rser=3.98 Lser=6n Rpar=100M Cpar=1u
SYMBOL cap -2048 -80 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMATTR SpiceLine V=50 Rser=3.98 Lser=6n Rpar=100M Cpar=1u
TEXT 1224 176 Center 2 ;Rotor Bloqueado
TEXT -1704 -664 Left 2 ;Fase A (High-Side): PWM Ativo (Injetando Corrente);\nFase B (Low-Side): Ligado Fixo (Drenando Corrente para o Terra);\nFase C: Desligada (Alta Impedância / Flutuando).
TEXT -1488 -576 Left 2 !.tran 0 0.4m 0 100n
TEXT -1640 -736 Left 2 !.options method=gear reltol=0.01 cshunt=1p
